Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDNOTEQUAL
    ELLIPSIS
    FALSE
    INTERFACE
    IOTA
    MAP
    NIL
    NOT
    RANGE
    TRUE

Grammar

Rule 0     S' -> Start
Rule 1     Start -> SourceFile
Rule 2     SourceFile -> RepeatNewline PackageClause ImportClause A RepeatTopLevelDecl
Rule 3     A -> empty
Rule 4     PackageClause -> PACKAGE PackageName StatementEnd
Rule 5     PackageName -> ID
Rule 6     ImportClause -> ImportStmt StatementEnd ImportClause
Rule 7     ImportClause -> empty
Rule 8     ImportStmt -> IMPORT Import
Rule 9     ImportStmt -> IMPORT LPAREN StatementEnd ImportList RPAREN
Rule 10    ImportList -> Import StatementEnd ImportList
Rule 11    ImportList -> Import StatementEnd
Rule 12    ImportList -> Import
Rule 13    Import -> ID STRINGVAL
Rule 14    Import -> STRINGVAL
Rule 15    RepeatTopLevelDecl -> TopLevelDecl StatementEnd RepeatTopLevelDecl
Rule 16    RepeatTopLevelDecl -> TopLevelDecl
Rule 17    RepeatTopLevelDecl -> empty
Rule 18    TopLevelDecl -> Declaration
Rule 19    TopLevelDecl -> FunctionDecl
Rule 20    StatementList -> Statement StatementEnd StatementList
Rule 21    StatementList -> Statement
Rule 22    StatementList -> empty
Rule 23    Statement -> Declaration
Rule 24    Statement -> LabeledStmt
Rule 25    Statement -> SimpleStmt
Rule 26    Statement -> ReturnStmt
Rule 27    Statement -> BreakStmt
Rule 28    Statement -> ContinueStmt
Rule 29    Statement -> FallthroughStmt
Rule 30    Statement -> GotoStmt
Rule 31    Statement -> Block
Rule 32    Statement -> IfStmt
Rule 33    Statement -> SwitchStmt
Rule 34    Statement -> ForStmt
Rule 35    Statement -> DeferStmt
Rule 36    Statement -> PrintStmt
Rule 37    Statement -> ScanIntStmt
Rule 38    Statement -> ScanStrStmt
Rule 39    Declaration -> ConstDecl
Rule 40    Declaration -> TypeDecl
Rule 41    Declaration -> VarDecl
Rule 42    ConstDecl -> CONST ConstSpec
Rule 43    ConstSpec -> IdentifierList Types
Rule 44    ConstSpec -> IdentifierList Types EQUALS ExpressionList
Rule 45    TypeDecl -> TYPE RepeatNewline TypeSpec
Rule 46    TypeSpec -> TypeDef
Rule 47    TypeDef -> ID K Types
Rule 48    K -> empty
Rule 49    VarDecl -> VAR RepeatNewline VarSpec
Rule 50    VarSpec -> IdentifierList Types
Rule 51    VarSpec -> IdentifierList Types EQUALS RepeatNewline ExpressionList
Rule 52    FunctionDecl -> FunctionMarker FunctionBody
Rule 53    FunctionDecl -> FunctionMarker
Rule 54    FunctionMarker -> FUNC RepeatNewline FunctionName Signature
Rule 55    FunctionName -> ID
Rule 56    Signature -> Parameters
Rule 57    Signature -> Parameters Result
